id;user_id;product_id;purchase_date;quantity
293813371;19;104;2024-02-09;2
696524227;49;90;2023-06-30;1
14417739;30;20;2023-09-28;1
539614646;45;141;2023-04-25;2
691165168;40;25;2023-10-26;2
633302470;8;92;2023-09-15;1
727560573;9;87;2023-08-30;2
683861597;47;18;2024-01-11;2
9627136;2;148;2024-01-19;2
227811136;22;124;2023-11-02;2
536015025;25;15;2023-10-06;1
386075240;47;117;2023-08-09;1
203222787;5;78;2023-09-14;1
276743573;25;125;2024-01-28;2
155974278;5;17;2023-12-27;1
356801462;46;81;2023-09-07;1
350589884;38;35;2023-09-28;1
67118060;16;1;2023-10-27;2
438824054;39;146;2023-06-24;2
291381826;39;51;2023-11-25;1
137771794;17;107;2023-12-23;2
343802115;19;93;2024-02-22;1
150101497;21;106;2023-07-27;1
746299800;24;23;2024-01-15;2
662978139;42;25;2023-05-20;1
92133776;18;61;2023-10-27;1
27988429;22;99;2024-02-14;1
939959350;32;118;2023-08-12;1
19806117;32;134;2023-07-11;2
599916506;14;66;2023-12-26;2
412576970;38;90;2023-11-18;1
102223596;7;128;2023-05-06;2
928727692;42;9;2023-07-02;1
902542578;10;59;2023-11-26;1
737688725;43;40;2023-04-23;1
583053980;19;119;2023-06-24;1
769134260;45;30;2023-09-10;2
929159741;17;61;2023-04-20;1
568101990;40;83;2023-11-14;2
405449053;12;30;2023-12-24;2
730266692;35;112;2023-08-31;1
608294492;46;85;2023-04-23;2
238725546;45;33;2023-10-21;2
229174789;38;59;2023-03-12;1
247700243;47;59;2023-07-06;2
461739525;35;79;2023-06-29;1
896888179;13;83;2024-02-09;2
991580304;45;142;2024-02-12;1
428235012;2;91;2024-02-08;2
79098335;28;3;2023-09-06;1
946032327;22;93;2024-01-24;1
288840587;43;60;2023-06-30;2
841588573;17;142;2023-03-20;2
339979165;45;57;2023-07-28;1
563658617;37;26;2023-10-10;2
536461103;28;130;2023-03-23;1
757477613;28;26;2023-12-21;2
815112377;22;100;2024-01-31;2
211851560;48;61;2023-03-17;2
745830921;11;85;2023-11-18;1
977137702;40;114;2024-02-23;2
100914923;4;39;2023-12-08;2
480902135;26;23;2024-01-20;1
191261198;6;123;2023-12-08;1
129091520;32;19;2023-04-13;2
955565226;49;85;2024-02-03;2
216524768;15;64;2023-10-16;1
